README.md	Home
research/RAD-0009-reusing-indexers-and-what-to-index.md	Research-RAD-0009-Reusing-Indexers-And-What-To-Index
research/RAD-0010-how-the-codex-is-stored-and-served.md	Research-RAD-0010-How-The-Codex-Is-Stored-And-Served
research/RAD-0011-existing-documentation-systems-as-skill-content.md	Research-RAD-0011-Existing-Documentation-Systems-As-Skill-Content
research/RAD-0012-structure-from-bytecode.md	Research-RAD-0012-Structure-From-Bytecode
research/RAD-0013-the-codex-entry.md	Research-RAD-0013-The-Codex-Entry
research/RAD-0014-build-vs-reuse.md	Research-RAD-0014-Build-Vs-Reuse
research/RAD-0015-how-the-source-is-read.md	Research-RAD-0015-How-The-Source-Is-Read
research/RAD-0016-the-content-value-ab.md	Research-RAD-0016-The-Content-Value-Ab
research/RAD-0017-the-retrieval-disambiguation-ab.md	Research-RAD-0017-The-Retrieval-Disambiguation-Ab
research/RAD-0018-the-selection-ab.md	Research-RAD-0018-The-Selection-Ab
research/RAD-0019-retrieval-at-scale.md	Research-RAD-0019-Retrieval-At-Scale
research/RAD-0020-information-flow-control.md	Research-RAD-0020-Information-Flow-Control
research/RAD-0021-admission-control-at-harvest.md	Research-RAD-0021-Admission-Control-At-Harvest
research/RAD-0022-the-value-of-transitive-capabilities.md	Research-RAD-0022-The-Value-Of-Transitive-Capabilities
research/RAD-0023-deterministic-harness-or-harvested-knowledge.md	Research-RAD-0023-Deterministic-Harness-Or-Harvested-Knowledge
research/RAD-0024-does-the-pipeline-filter-injection.md	Research-RAD-0024-Does-The-Pipeline-Filter-Injection
research/RAD-0025-the-summariser-as-attack-surface.md	Research-RAD-0025-The-Summariser-As-Attack-Surface
research/RAD-0026-meaning-without-command.md	Research-RAD-0026-Meaning-Without-Command
research/RAD-0027-the-identifier-as-a-free-text-channel.md	Research-RAD-0027-The-Identifier-As-A-Free-Text-Channel
research/RAD-0028-sast-tooling-as-a-detection-layer.md	Research-RAD-0028-Sast-Tooling-As-A-Detection-Layer
research/RAD-0029-the-agent-as-a-trust-launderer.md	Research-RAD-0029-The-Agent-As-A-Trust-Launderer
research/RAD-0030-a-conventions-filter-from-real-corpora.md	Research-RAD-0030-A-Conventions-Filter-From-Real-Corpora
research/RAD-0031-which-vectors-reach-a-real-project.md	Research-RAD-0031-Which-Vectors-Reach-A-Real-Project
research/RAD-0032-can-standing-instructions-override-injection.md	Research-RAD-0032-Can-Standing-Instructions-Override-Injection
research/RAD-0033-do-form-constraints-compose.md	Research-RAD-0033-Do-Form-Constraints-Compose
research/RAD-0034-better-linters-or-better-configuration.md	Research-RAD-0034-Better-Linters-Or-Better-Configuration
research/RAD-0035-a-small-local-model-for-the-prose-gap.md	Research-RAD-0035-A-Small-Local-Model-For-The-Prose-Gap
research/RAD-0036-can-the-corpus-be-poisoned.md	Research-RAD-0036-Can-The-Corpus-Be-Poisoned
research/RAD-0037-unresolved-tensions.md	Research-RAD-0037-Unresolved-Tensions
research/RAD-0038-an-external-model-review-of-the-corpus.md	Research-RAD-0038-An-External-Model-Review-Of-The-Corpus
research/RAD-0039-where-the-dependency-graph-comes-from.md	Research-RAD-0039-Where-The-Dependency-Graph-Comes-From
research/RAD-0040-does-summarising-improve-retrieval.md	Research-RAD-0040-Does-Summarising-Improve-Retrieval
research/RAD-0041-deduplication-under-an-incremental-store.md	Research-RAD-0041-Deduplication-Under-An-Incremental-Store
research/RAD-0047-a-jvm-embedding-runtime.md	Research-RAD-0047-A-Jvm-Embedding-Runtime
research/RAD-0048-where-the-encoder-size-cutoff-is.md	Research-RAD-0048-Where-The-Encoder-Size-Cutoff-Is
research/README.md	Research
research/postmortems/RAD-0046-v1-bundled-flat-files.md	Research-Postmortems-RAD-0046-V1-Bundled-Flat-Files
research/postmortems/README.md	Research-Postmortems
research/studies/RAD-0042-thirteen-slug-functions.md	Research-Studies-RAD-0042-Thirteen-Slug-Functions
research/studies/RAD-0043-the-datetime-instant-move.md	Research-Studies-RAD-0043-The-Datetime-Instant-Move
research/studies/RAD-0044-the-legacy-library-everyone-remembers.md	Research-Studies-RAD-0044-The-Legacy-Library-Everyone-Remembers
research/studies/RAD-0045-the-dependency-nobody-declared.md	Research-Studies-RAD-0045-The-Dependency-Nobody-Declared
research/studies/README.md	Research-Studies
